from,to,action
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MicroHydroV1/tools/plots/plot_t002_psd_peakiness.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MicroHydroV1/tools/plots/plot_t002_psd_peakiness.py,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MicroHydroV1/tools/workflow/autofill_evidence_doc.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MicroHydroV1/tools/workflow/autofill_evidence_doc.py,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0/MANIFEST.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0/MANIFEST.json,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0/MicroHydroV1/docs/run3/README_AUTOFILL.md,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0/MicroHydroV1/docs/run3/README_AUTOFILL.md,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0/MicroHydroV1/tools/workflow/autofill_evidence_doc.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0/MicroHydroV1/tools/workflow/autofill_evidence_doc.py,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RunID_Migrator_v0.3.0/MANIFEST.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RunID_Migrator_v0.3.0/MANIFEST.json,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RunID_Migrator_v0.3.0/MicroHydroV1/docs/governance/README_RunID_Migration.md,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RunID_Migrator_v0.3.0/MicroHydroV1/docs/governance/README_RunID_Migration.md,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RunID_Migrator_v0.3.0/MicroHydroV1/tools/workflow/migrate_add_run_id.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RunID_Migrator_v0.3.0/MicroHydroV1/tools/workflow/migrate_add_run_id.py,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/README.md,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/README.md,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/automation/Import_Config.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/automation/Import_Config.json,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/01_Diffuser/build_diffuser.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/01_Diffuser/build_diffuser.FCMacro,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/02_Nozzle/build_nozzle.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/02_Nozzle/build_nozzle.FCMacro,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/03_VanePacks/build_vanepacks.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/03_VanePacks/build_vanepacks.FCMacro,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/04_Retainer/build_retainer.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/04_Retainer/build_retainer.FCMacro,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/Assembly/build_assembly.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/Assembly/build_assembly.FCMacro,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/README.txt,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/README.txt,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/build_all.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/build_all.FCMacro,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/params.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/params.json,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/scripts/export_batch.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/scripts/export_batch.FCMacro,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/params/params.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/params/params.json,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Jet_Coherence_Procedure.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Jet_Coherence_Procedure.docx,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Master_Index.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Master_Index.docx,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/PASS_A_FULL_RevA.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/PASS_A_FULL_RevA.docx,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Run_of_Show_Checklist.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Run_of_Show_Checklist.docx,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Tank_Ripple_Procedure.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Tank_Ripple_Procedure.docx,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Test_Campaign_Plan.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Test_Campaign_Plan.docx,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/architecture_diagram.png,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/architecture_diagram.png,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/optimize/opt_config.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/optimize/opt_config.json,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/optimize/optimize_params.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/optimize/optimize_params.py,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/release/make_release.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/release/make_release.py,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/run_pipeline.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/run_pipeline.py,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/validate/validate_repo.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/validate/validate_repo.py,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/MANIFEST.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/MANIFEST.json,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/README.md,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/README.md,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/docs/automation/PowerAutomate_Flows_SoT_to_Release.md,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/docs/automation/PowerAutomate_Flows_SoT_to_Release.md,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/docs/automation/README_Calibration_and_AutoEmbed.md,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/docs/automation/README_Calibration_and_AutoEmbed.md,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/docs/automation/README_DO_ALL.md,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/docs/automation/README_DO_ALL.md,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/docs/run3/README_AUTOFILL.md,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/docs/run3/README_AUTOFILL.md,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/docs/run3/RUN3_Evidence_Template.md,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/docs/run3/RUN3_Evidence_Template.md,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/docs/run3/RUN3_Operator_Card.md,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/docs/run3/RUN3_Operator_Card.md,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/tools/cad/apply_optimized_params.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/tools/cad/apply_optimized_params.py,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/tools/cad/build_all_use_optimized.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/tools/cad/build_all_use_optimized.FCMacro,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/tools/optimize/optimize_params.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/tools/optimize/optimize_params.py,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/tools/validate/validate_repo.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/tools/validate/validate_repo.py,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/tools/workflow/autofill_evidence_doc.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/tools/workflow/autofill_evidence_doc.py,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/tools/workflow/run_closed_loop.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/02_Canonical_Working_Tree/MicroHydroV1/tools/workflow/run_closed_loop.py,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/04_Reports/canonical_conflicts.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/04_Reports/canonical_conflicts.json,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/04_Reports/duplicates_by_sha256.csv,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/04_Reports/duplicates_by_sha256.csv,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/04_Reports/inventory_all_files.csv,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/04_Reports/inventory_all_files.csv,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/04_Reports/inventory_all_files.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/04_Reports/inventory_all_files.json,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/04_Reports/summary.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/04_Reports/summary.json,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/05_Tools/microhydro_master_integrator.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/05_Tools/microhydro_master_integrator.py,copied
Product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/05_Tools/policy_config.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/05_Tools/policy_config.json,copied
Product/Releases/MicroHydroV1_Work/tools/README.md,engineering/product/Releases/MicroHydroV1_Work/tools/README.md,copied
Implementation/MicroHydroV1/.github/workflows/validate.yml,engineering/microhydro-v1/.github/workflows/validate.yml,copied
Implementation/MicroHydroV1/.gitignore,engineering/microhydro-v1/.gitignore,copied
Implementation/MicroHydroV1/README.md,engineering/microhydro-v1/README.md,copied
Implementation/MicroHydroV1/automation/README.md,engineering/microhydro-v1/automation/README.md,copied
Implementation/MicroHydroV1/cad/README.md,engineering/microhydro-v1/cad/README.md,copied
Implementation/MicroHydroV1/data/README.md,engineering/microhydro-v1/data/README.md,copied
Implementation/MicroHydroV1/tests/README.md,engineering/microhydro-v1/tests/README.md,copied
Implementation/MicroHydroV1/tools/validate/validate_repo.py,engineering/microhydro-v1/tools/validate/validate_repo.py,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1/automation/Measurements_Import_Template.csv,engineering/microhydro-v1-sot/MicroHydroV1/automation/Measurements_Import_Template.csv,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1/automation/MicroHydroV1_RnD_Export.xlsx,engineering/microhydro-v1-sot/MicroHydroV1/automation/MicroHydroV1_RnD_Export.xlsx,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1/docs/addons/zips/MicroHydroV1_Calibration_AutoEmbed_AddOn_v0.3.0 (1).zip,engineering/microhydro-v1-sot/MicroHydroV1/docs/addons/zips/MicroHydroV1_Calibration_AutoEmbed_AddOn_v0.3.0 (1).zip,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1/docs/addons/zips/MicroHydroV1_DO_ALL_AddOn_v0.3.0 (1).zip,engineering/microhydro-v1-sot/MicroHydroV1/docs/addons/zips/MicroHydroV1_DO_ALL_AddOn_v0.3.0 (1).zip,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1/docs/addons/zips/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_T002_v0.3.0.zip,engineering/microhydro-v1-sot/MicroHydroV1/docs/addons/zips/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_T002_v0.3.0.zip,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1/docs/addons/zips/MicroHydroV1_RUN3_AutoFill_Evidence_v0.3.0.zip,engineering/microhydro-v1-sot/MicroHydroV1/docs/addons/zips/MicroHydroV1_RUN3_AutoFill_Evidence_v0.3.0.zip,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1/docs/addons/zips/MicroHydroV1_RUN3_DoAll_Templates_Plots (1).zip,engineering/microhydro-v1-sot/MicroHydroV1/docs/addons/zips/MicroHydroV1_RUN3_DoAll_Templates_Plots (1).zip,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1/docs/addons/zips/MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa (1).zip,engineering/microhydro-v1-sot/MicroHydroV1/docs/addons/zips/MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa (1).zip,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1/docs/templates/DAQ_Logger_Config_RUN3.xlsx,engineering/microhydro-v1-sot/MicroHydroV1/docs/templates/DAQ_Logger_Config_RUN3.xlsx,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1/docs/templates/PT_Calibration_PressurePa_TimeS_100Hz.xlsx,engineering/microhydro-v1-sot/MicroHydroV1/docs/templates/PT_Calibration_PressurePa_TimeS_100Hz.xlsx,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1/docs/templates/T002_TankRipple_TimeSeries_Template.csv,engineering/microhydro-v1-sot/MicroHydroV1/docs/templates/T002_TankRipple_TimeSeries_Template.csv,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1/docs/templates/T003_ELC_Frequency_TimeSeries_Template.csv,engineering/microhydro-v1-sot/MicroHydroV1/docs/templates/T003_ELC_Frequency_TimeSeries_Template.csv,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1/tests/raw/2026-01-22_Run1_ELCStability/T003_ELCStability_Run1.csv,engineering/microhydro-v1-sot/MicroHydroV1/tests/raw/2026-01-22_Run1_ELCStability/T003_ELCStability_Run1.csv,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1/tests/raw/2026-01-22_Run1_JetCoherence/T001_JetCoherence_Run1.csv,engineering/microhydro-v1-sot/MicroHydroV1/tests/raw/2026-01-22_Run1_JetCoherence/T001_JetCoherence_Run1.csv,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1/tests/raw/2026-01-22_Run1_Power/T004_Power_Run1.csv,engineering/microhydro-v1-sot/MicroHydroV1/tests/raw/2026-01-22_Run1_Power/T004_Power_Run1.csv,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1/tests/raw/2026-01-22_Run1_TankRipple/T002_TankRipple_Run1.csv,engineering/microhydro-v1-sot/MicroHydroV1/tests/raw/2026-01-22_Run1_TankRipple/T002_TankRipple_Run1.csv,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1_FastTrack_Bundle.zip,engineering/microhydro-v1-sot/MicroHydroV1_FastTrack_Bundle.zip,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1_Phase3_Automation_Pack_macOS_OpenReleases.zip,engineering/microhydro-v1-sot/MicroHydroV1_Phase3_Automation_Pack_macOS_OpenReleases.zip,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1_Phase4_SmartRuns_Pack_macOS.zip,engineering/microhydro-v1-sot/MicroHydroV1_Phase4_SmartRuns_Pack_macOS.zip,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1_RC1.zip,engineering/microhydro-v1-sot/MicroHydroV1_RC1.zip,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1_RunID_Migrator_v0.3.0.zip,engineering/microhydro-v1-sot/MicroHydroV1_RunID_Migrator_v0.3.0.zip,copied
Implementation/MicroHydroV1 — SoT/MicroHydroV1_SoT_Package.zip,engineering/microhydro-v1-sot/MicroHydroV1_SoT_Package.zip,copied
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1/docs/CONSOLIDATION_SUMMARY.md,engineering/microhydro-v1-sot/MicroHydroV1/docs/CONSOLIDATION_SUMMARY.md,copied
Engineering/RnD/Protocols/PROTOCOL_001_PHI_TURBINE_DESKTOP_TEST.md,engineering/protocols/Protocols/PROTOCOL_001_PHI_TURBINE_DESKTOP_TEST.md,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_Bench_Test_Tracker.xlsx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_Bench_Test_Tracker.xlsx,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/01_Diffuser/01_Diffuser_build_diffuser.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/01_Diffuser/01_Diffuser_build_diffuser.FCMacro,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/01_Diffuser/build_diffuser.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/01_Diffuser/build_diffuser.FCMacro,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/02_Nozzle/02_Nozzle_build_nozzle.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/02_Nozzle/02_Nozzle_build_nozzle.FCMacro,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/03_VanePacks/03_VanePacks_build_vanepacks.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/03_VanePacks/03_VanePacks_build_vanepacks.FCMacro,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/04_Retainer/04_Retainer_build_retainer.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/04_Retainer/04_Retainer_build_retainer.FCMacro,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1/CAD/params.json,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1/CAD/params.json,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1/InitGui.py,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1/InitGui.py,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1/init.py,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1/init.py,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_Addon_macOS.zip,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_Addon_macOS.zip,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_Complete_Engineering_Package.zip,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_Complete_Engineering_Package.zip,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer/InitGui.py,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer/InitGui.py,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer/Install_MicroHydroV1_InModule.command,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer/Install_MicroHydroV1_InModule.command,copied
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer/README.md,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_InModule_Installer/README.md,copied
