dropped_duplicate,canonical_copy_kept
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1/tools/release/make_release.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/release/make_release.py
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1/tools/run_pipeline.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/run_pipeline.py
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1/tools/validate/validate_repo.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/validate/validate_repo.py
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/MANIFEST.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MANIFEST.json
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/MicroHydroV1_Importer_RunID_Patch_v0.3.0/MANIFEST.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_Importer_RunID_Patch_v0.3.0/MANIFEST.json
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/MicroHydroV1_Importer_RunID_Patch_v0.3.0/MicroHydroV1/automation/import_measurements.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_Importer_RunID_Patch_v0.3.0/MicroHydroV1/automation/import_measurements.py
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/MicroHydroV1_Importer_RunID_Patch_v0.3.0/MicroHydroV1/docs/governance/README_Importer_RunID_Patch.md,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_Importer_RunID_Patch_v0.3.0/MicroHydroV1/docs/governance/README_Importer_RunID_Patch.md
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MANIFEST.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MANIFEST.json
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MicroHydroV1/docs/run3/README_AUTOFILL.md,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MicroHydroV1/docs/run3/README_AUTOFILL.md
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MicroHydroV1/docs/run3/RUN3_Evidence_Template.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MicroHydroV1/docs/run3/RUN3_Evidence_Template.docx
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MicroHydroV1/tools/plots/plot_t002_psd_peakiness.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MicroHydroV1/tools/plots/plot_t002_psd_peakiness.py
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MicroHydroV1/tools/workflow/autofill_evidence_doc.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MicroHydroV1/tools/workflow/autofill_evidence_doc.py
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0/MANIFEST.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0/MANIFEST.json
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0/MicroHydroV1/docs/run3/README_AUTOFILL.md,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0/MicroHydroV1/docs/run3/README_AUTOFILL.md
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0/MicroHydroV1/docs/run3/RUN3_Evidence_Template.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MicroHydroV1/docs/run3/RUN3_Evidence_Template.docx
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0/MicroHydroV1/tools/plots/plot_t002_psd_peakiness.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_PLUS_Workbook_v0.3.0/MicroHydroV1/tools/plots/plot_t002_psd_peakiness.py
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0/MicroHydroV1/tools/workflow/autofill_evidence_doc.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RUN3_AutoFill_Evidence_RUNID_BASELINE_v0.3.0/MicroHydroV1/tools/workflow/autofill_evidence_doc.py
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/MicroHydroV1_RunID_Migrator_v0.3.0/MANIFEST.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RunID_Migrator_v0.3.0/MANIFEST.json
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/MicroHydroV1_RunID_Migrator_v0.3.0/MicroHydroV1/docs/governance/README_RunID_Migration.md,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RunID_Migrator_v0.3.0/MicroHydroV1/docs/governance/README_RunID_Migration.md
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/MicroHydroV1_RunID_Migrator_v0.3.0/MicroHydroV1/tools/workflow/migrate_add_run_id.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/MicroHydroV1_RunID_Migrator_v0.3.0/MicroHydroV1/tools/workflow/migrate_add_run_id.py
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0.docx,engineering/product/Releases/MicroHydroV1 — Releases/MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0 (1).docx
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/README.md,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/README.md
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/automation/Import_Config.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/automation/Import_Config.json
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/cad/macros/01_Diffuser/build_diffuser.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/01_Diffuser/build_diffuser.FCMacro
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/cad/macros/02_Nozzle/build_nozzle.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/02_Nozzle/build_nozzle.FCMacro
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/cad/macros/03_VanePacks/build_vanepacks.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/03_VanePacks/build_vanepacks.FCMacro
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/cad/macros/04_Retainer/build_retainer.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/04_Retainer/build_retainer.FCMacro
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/cad/macros/Assembly/build_assembly.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/Assembly/build_assembly.FCMacro
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/cad/macros/README.txt,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/README.txt
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/cad/macros/build_all.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/build_all.FCMacro
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/cad/macros/params.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/params.json
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/cad/macros/scripts/export_batch.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/scripts/export_batch.FCMacro
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/cad/params/params.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/params/params.json
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/docs/Jet_Coherence_Procedure.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Jet_Coherence_Procedure.docx
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/docs/Master_Index.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Master_Index.docx
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/docs/PASS_A_FULL_RevA.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/PASS_A_FULL_RevA.docx
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/docs/Run_of_Show_Checklist.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Run_of_Show_Checklist.docx
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/docs/Tank_Ripple_Procedure.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Tank_Ripple_Procedure.docx
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/docs/Test_Campaign_Plan.docx,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/Test_Campaign_Plan.docx
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/docs/architecture_diagram.png,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/docs/architecture_diagram.png
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/tools/optimize/opt_config.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/optimize/opt_config.json
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/tools/optimize/optimize_params.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/optimize/optimize_params.py
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/tools/release/make_release.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/release/make_release.py
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/tools/run_pipeline.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/run_pipeline.py
IT/System_of_Truth/MicroHydroV1 — SoT/MicroHydroV1_BACKUP_20260122_005746/tools/validate/validate_repo.py,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/tools/validate/validate_repo.py
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/01_Diffuser/build_diffuser.FCMacro old.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/01_Diffuser/build_diffuser.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/02_Nozzle/build_nozzle.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/02_Nozzle/build_nozzle.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/03_VanePacks/build_vanepacks.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/03_VanePacks/build_vanepacks.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/04_Retainer/build_retainer.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/04_Retainer/build_retainer.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/Assembly/build_assembly.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/Assembly/build_assembly.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/README.txt,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/README.txt
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/scripts/export_batch.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/scripts/export_batch.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/01_Diffuser/build_diffuser.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/01_Diffuser/build_diffuser.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/02_Nozzle/build_nozzle.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/02_Nozzle/build_nozzle.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/03_VanePacks/build_vanepacks.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/03_VanePacks/build_vanepacks.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/04_Retainer/build_retainer.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/04_Retainer/build_retainer.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/Assembly/build_assembly.FCMacro,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/Assembly/build_assembly.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/micro-hydro-power-plant-2-6838e6ab48ac8c825e45ce5a.html,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/build_all.FCMacro.html
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/params.json,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD (1)old/MacroSuiteFull/params.json
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD_FIXED/01_Diffuser/build_diffuser.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/01_Diffuser/build_diffuser.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD_FIXED/02_Nozzle/build_nozzle.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/02_Nozzle/build_nozzle.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD_FIXED/03_VanePacks/build_vanepacks.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/03_VanePacks/build_vanepacks.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD_FIXED/04_Retainer/build_retainer.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/04_Retainer/build_retainer.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD_FIXED/Assembly/build_assembly.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/Assembly/build_assembly.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD_FIXED/README.txt,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/README.txt
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD_FIXED/params.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/params.json
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_CAD_FIXED/scripts/export_batch.FCMacro,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/macros/scripts/export_batch.FCMacro
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Automation/MicroHydroV1_RnD_Export.xlsx,engineering/microhydro-v1-sot/MicroHydroV1/automation/MicroHydroV1_RnD_Export.xlsx
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/CAD/Params/params.json,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/params.json
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Tests/Data/Imported/T001_JetCoherence_Run1.csv,engineering/microhydro-v1-sot/MicroHydroV1/tests/raw/2026-01-22_Run1_JetCoherence/T001_JetCoherence_Run1.csv
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Tests/Data/Imported/T002_TankRipple_Run1.csv,engineering/microhydro-v1-sot/MicroHydroV1/tests/raw/2026-01-22_Run1_TankRipple/T002_TankRipple_Run1.csv
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Tests/Data/Imported/T003_ELCStability_Run1.csv,engineering/microhydro-v1-sot/MicroHydroV1/tests/raw/2026-01-22_Run1_ELCStability/T003_ELCStability_Run1.csv
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_FULL_Workspace/Tests/Data/Imported/T004_Power_Run1.csv,engineering/microhydro-v1-sot/MicroHydroV1/tests/raw/2026-01-22_Run1_Power/T004_Power_Run1.csv
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_RnD_Export.xlsx,engineering/microhydro-v1-sot/MicroHydroV1/automation/MicroHydroV1_RnD_Export.xlsx
Engineering/CAD/MicroHydroV1_CAD Archive/MicroHydroV1_RnD_FullUpgrade.xlsx,engineering/cad/MicroHydroV1_CAD Archive/MicroHydroV1_CAD/MicroHydroV1_RnD_FullUpgrade.xlsx
Engineering/CAD/MicroHydroV1_Shapr3D_ReferenceModel/DXF/Diffuser_Profile_Revolve.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/Diffuser_Profile_Revolve.dxf
Engineering/CAD/MicroHydroV1_Shapr3D_ReferenceModel/DXF/Nozzle_Profile_Revolve.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/Nozzle_Profile_Revolve.dxf
Engineering/CAD/MicroHydroV1_Shapr3D_ReferenceModel/DXF/RetainerCap_Sketch.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/RetainerCap_Sketch.dxf
Engineering/CAD/MicroHydroV1_Shapr3D_ReferenceModel/DXF/VanePack_Sketch_10deg.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/VanePack_Sketch_10deg.dxf
Engineering/CAD/MicroHydroV1_Shapr3D_ReferenceModel/DXF/VanePack_Sketch_20deg.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/VanePack_Sketch_20deg.dxf
Engineering/CAD/MicroHydroV1_Shapr3D_ReferenceModel/DXF/VanePack_Sketch_30deg.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/VanePack_Sketch_30deg.dxf
Engineering/CAD/MicroHydroV1_Shapr3D_ReferenceModel/Docs/Parametric_Values.md,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/Docs/Parametric_Values.md
Engineering/CAD/MicroHydroV1_Shapr3D_ReferenceModel/Docs/Shapr3D_Build_Guide.md,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/Docs/Shapr3D_Build_Guide.md
Engineering/CAD/MicroHydroV1_Shapr3D_ReferenceModel/params.json,engineering/product/Releases/MicroHydroV1_Work/MasterIntegrated_Output/01_SharePoint_Libraries/MicroHydroV1 — SoT/MicroHydroV1/cad/params/params.json
Engineering/CAD/Reference_Models/Diffuser_Profile_Revolve.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/Diffuser_Profile_Revolve.dxf
Engineering/CAD/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/Diffuser_Profile_Revolve.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/Diffuser_Profile_Revolve.dxf
Engineering/CAD/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/Nozzle_Profile_Revolve.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/Nozzle_Profile_Revolve.dxf
Engineering/CAD/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/RetainerCap_Sketch.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/RetainerCap_Sketch.dxf
Engineering/CAD/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/VanePack_Sketch_10deg.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/VanePack_Sketch_10deg.dxf
Engineering/CAD/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/VanePack_Sketch_20deg.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/VanePack_Sketch_20deg.dxf
Engineering/CAD/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/VanePack_Sketch_30deg.dxf,engineering/product/Reference_Models/MicroHydroV1_Shapr3D_ReferenceModel/DXF/VanePack_Sketch_30deg.dxf
